CdSe sonochem 60min em420,,CdSe sonochem 60min ex345,,CdSe sonochem 60min em510,,CdSe sonochem 60min ex385,,CdSe sonochem 60min ex330,,CdSe sonochem 60min ex360,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:55:39 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:55:39 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:55:39 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:55:39 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:55:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:42 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:56:21 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:56:21 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:56:21 PM, Old: 410.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:56:21 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:56:24 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:56:24 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:57:53 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:57:53 PM, Old: 450.00, New: 500.00
User Delta Increment Changed: 8/19/2022 12:57:53 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:57:53 PM, Old: 340.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:57:53 PM, Old: 350.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 12:57:53 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 12:57:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:58:50 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:58:50 PM, Old: 260.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:58:50 PM, Old: 500.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:58:50 PM, Old: 490.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:58:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:58:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:59:47 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:59:47 PM, Old: 380.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:59:47 PM, Old: 390.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:59:47 PM, Old: 650.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:59:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:00:29 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:00:29 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 1:00:29 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 1:00:29 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:00:30 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:00:31 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:01:14 PM, Old: 345.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 1:01:14 PM, Old: 355.00, New: 360.00
Zero Mode Changed: 8/19/2022 1:01:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:17 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:01:56 PM, Old: 350.00, New: 355.00
Emission Wavelength Changed: 8/19/2022 1:01:56 PM, Old: 360.00, New: 365.00
Zero Mode Changed: 8/19/2022 1:01:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:59 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:02:40 PM, Old: 355.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 1:02:40 PM, Old: 365.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:02:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:02:42 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:03:20 PM, Old: 360.00, New: 365.00
Emission Wavelength Changed: 8/19/2022 1:03:20 PM, Old: 370.00, New: 375.00
Zero Mode Changed: 8/19/2022 1:03:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:23 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:04:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:04:11 PM, Old: 365.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:04:11 PM, Old: 375.00, New: 430.00
Stop Wavelength Changed: 8/19/2022 1:04:11 PM, Old: 600.00, New: 420.00
Zero Mode Changed: 8/19/2022 1:04:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:14 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:52 PM, Old: 430.00, New: 440.00
Stop Wavelength Changed: 8/19/2022 1:04:52 PM, Old: 420.00, New: 430.00
Zero Mode Changed: 8/19/2022 1:04:53 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:53 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:05:43 PM, Old: 440.00, New: 450.00
Stop Wavelength Changed: 8/19/2022 1:05:43 PM, Old: 430.00, New: 440.00
Zero Mode Changed: 8/19/2022 1:05:44 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:09:39 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:09:39 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:09:39 PM, Old: 450.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:09:39 PM, Old: 440.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:09:40 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:40 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:10:32 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:10:32 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:10:32 PM, Old: 340.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 1:10:32 PM, Old: 600.00, New: 390.00
Zero Mode Changed: 8/19/2022 1:10:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:10:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:11:56 PM, Old:Excitation, New:Emission
3-D Mode Changed: 8/19/2022 1:11:56 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 1:11:56 PM, Old: 500.00, New: 380.00
User Delta Increment Changed: 8/19/2022 1:11:56 PM, Old:   0.15, New:   5.00
Excitation Wavelength Changed: 8/19/2022 1:11:56 PM, Old: 240.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 1:11:56 PM, Old: 400.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 1:11:56 PM, Old: 390.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:11:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:58 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:12:28 PM, Old: 335.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 1:12:50 PM, Old: 340.00, New: 345.00
Excitation Wavelength Changed: 8/19/2022 1:13:12 PM, Old: 345.00, New: 350.00
Excitation Wavelength Changed: 8/19/2022 1:13:34 PM, Old: 350.00, New: 355.00
Excitation Wavelength Changed: 8/19/2022 1:13:56 PM, Old: 355.00, New: 360.00
Excitation Wavelength Changed: 8/19/2022 1:14:17 PM, Old: 360.00, New: 365.00
Excitation Wavelength Changed: 8/19/2022 1:14:39 PM, Old: 365.00, New: 370.00
Excitation Wavelength Changed: 8/19/2022 1:15:02 PM, Old: 370.00, New: 375.00
Excitation Wavelength Changed: 8/19/2022 1:15:24 PM, Old: 375.00, New: 380.00
Excitation Wavelength Changed: 8/19/2022 1:15:46 PM, Old: 380.00, New: 335.00
Scan mode: Changed: 8/19/2022 1:16:01 PM, Old:Emission, New:Excitation
3-D Mode Changed: 8/19/2022 1:16:01 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 1:16:01 PM, Old: 380.00, New: 500.00
User Delta Increment Changed: 8/19/2022 1:16:01 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 1:16:01 PM, Old: 335.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 1:16:01 PM, Old: 390.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 1:16:01 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 1:16:04 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:16:05 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:16:58 PM, Old: 260.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:16:58 PM, Old: 500.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:16:58 PM, Old: 490.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:16:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:17:00 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:17:50 PM, Old: 420.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 1:17:50 PM, Old: 410.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:17:51 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:17:52 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:18:25 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:18:25 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 1:18:25 PM, Old: 380.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:18:25 PM, Old: 370.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:18:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:18:27 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:19:09 PM, Old: 340.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 1:19:09 PM, Old: 350.00, New: 360.00
Zero Mode Changed: 8/19/2022 1:19:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:19:12 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:19:57 PM, Old: 350.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 1:19:57 PM, Old: 360.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 1:20:01 PM, Old: 310.00, New: 330.00
Zero Mode Changed: 8/19/2022 1:20:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:20:03 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:24:35 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 12:24:35 PM, Old: 500.00, New: 340.00
User Delta Increment Changed: 8/19/2022 12:24:35 PM, Old:   0.15, New:   5.00
Emission Wavelength Changed: 8/19/2022 12:24:35 PM, Old: 330.00, New: 350.00
Zero Mode Changed: 8/19/2022 12:24:37 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:24:37 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:25:22 PM, Old: 320.00, New: 325.00
Excitation Wavelength Changed: 8/19/2022 12:25:48 PM, Old: 325.00, New: 330.00
Excitation Wavelength Changed: 8/19/2022 12:26:14 PM, Old: 330.00, New: 335.00
Excitation Wavelength Changed: 8/19/2022 12:26:39 PM, Old: 335.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 12:27:06 PM, Old: 340.00, New: 320.00
3-D Mode Changed: 8/19/2022 12:27:42 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 12:27:42 PM, Old: 340.00, New: 345.00
User Delta Increment Changed: 8/19/2022 12:27:42 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:27:42 PM, Old: 320.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:27:42 PM, Old: 350.00, New: 355.00
Ex. Slit Width (nm): Changed: 8/19/2022 12:28:29 PM, Old:5, New:10
Zero Mode Changed: 8/19/2022 12:28:29 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:28:31 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:28:32 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:29:37 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 12:29:37 PM, Old: 345.00, New: 360.00
User Delta Increment Changed: 8/19/2022 12:29:37 PM, Old:   0.15, New:  10.00
Excitation Wavelength Changed: 8/19/2022 12:29:37 PM, Old: 345.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 12:29:37 PM, Old: 355.00, New: 370.00
Zero Mode Changed: 8/19/2022 12:29:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:38 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:30:11 PM, Old: 320.00, New: 330.00
Excitation Wavelength Changed: 8/19/2022 12:30:35 PM, Old: 330.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 12:30:59 PM, Old: 340.00, New: 350.00
Excitation Wavelength Changed: 8/19/2022 12:31:23 PM, Old: 350.00, New: 360.00
Excitation Wavelength Changed: 8/19/2022 12:31:47 PM, Old: 360.00, New: 320.00
User Delta Stop Changed: 8/19/2022 12:32:10 PM, Old: 360.00, New: 400.00
User Delta Increment Changed: 8/19/2022 12:32:10 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:32:10 PM, Old: 320.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 12:32:10 PM, Old: 370.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:32:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:12 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:32:43 PM, Old: 360.00, New: 360.15
Excitation Wavelength Changed: 8/19/2022 12:32:52 PM, Old: 360.15, New: 360.30
Scan mode: Changed: 8/19/2022 12:33:47 PM, Old:Emission, New:Excitation
3-D Mode Changed: 8/19/2022 12:33:47 PM, Old:ON, New:OFF
User Delta Stop Changed: 8/19/2022 12:33:47 PM, Old: 400.00, New: 420.00
Excitation Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 360.30, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 410.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:33:47 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:33:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:33:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:35:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:35:05 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:35:05 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:35:05 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:35:07 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:01 PM, Old:Emission, New:Excitation
Ex. Slit Width (nm): Changed: 8/19/2022 12:36:01 PM, Old:10, New:5
Excitation Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 345.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 355.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:36:01 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:36:01 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:36:04 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 12:36:05 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:05 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 240.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 420.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 12:37:05 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:37:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:59 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:37:59 PM, Old: 420.00, New: 500.00
Excitation Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 345.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 355.00, New: 500.00
Stop Wavelength Changed: 8/19/2022 12:37:59 PM, Old: 600.00, New: 490.00
Zero Mode Changed: 8/19/2022 12:38:02 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:02 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:39:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 260.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 500.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:39:01 PM, Old: 490.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:39:04 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:04 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:44:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:44:55 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:44:55 PM, Old: 500.00, New: 520.00
Excitation Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 380.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 390.00, New: 520.00
Stop Wavelength Changed: 8/19/2022 12:44:55 PM, Old: 600.00, New: 510.00
Zero Mode Changed: 8/19/2022 12:44:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:59 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 270.00, New: 400.00
Emission Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 520.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:45:55 PM, Old: 510.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:45:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:58 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:40 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 400.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 410.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 12:46:40 PM, Old: 650.00, New: 445.00
Zero Mode Changed: 8/19/2022 12:46:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:47:34 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 240.00, New: 375.00
Emission Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 455.00, New: 385.00
Stop Wavelength Changed: 8/19/2022 12:47:34 PM, Old: 445.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:47:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:36 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:48:20 PM, Old: 375.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:48:20 PM, Old: 385.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:48:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:23 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:49:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 340.00, New: 510.00
Stop Wavelength Changed: 8/19/2022 12:49:11 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:49:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:14 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:49:54 PM, Old: 510.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:49:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:49:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:50:44 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 410.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:50:44 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:50:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:44 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:51:44 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:51:44 PM, Old: 350.00, New: 425.00
Stop Wavelength Changed: 8/19/2022 12:51:44 PM, Old: 600.00, New: 415.00
Zero Mode Changed: 8/19/2022 12:51:47 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:47 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:54 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 240.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 425.00, New: 360.00
Stop Wavelength Changed: 8/19/2022 12:52:54 PM, Old: 415.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:52:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:54:53 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:54:53 PM, Old: 350.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:54:53 PM, Old: 360.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 12:54:53 PM, Old: 600.00, New: 445.00
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:03:51 PM, Old: 455.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:03:51 PM, Old: 445.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:03:52 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:03:53 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:05:10 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:05:10 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:05:10 PM, Old: 420.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:05:10 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:05:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:13 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:06:04 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:06:04 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:06:04 PM, Old: 340.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 1:06:04 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 1:06:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:06:07 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:06:48 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:06:48 PM, Old: 240.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 1:06:48 PM, Old: 410.00, New: 280.00
Stop Wavelength Changed: 8/19/2022 1:06:48 PM, Old: 400.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:06:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:06:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:08:11 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:08:11 PM, Old: 270.00, New: 250.00
Emission Wavelength Changed: 8/19/2022 1:08:11 PM, Old: 280.00, New: 380.00
Stop Wavelength Changed: 8/19/2022 1:08:11 PM, Old: 550.00, New: 370.00
Zero Mode Changed: 8/19/2022 1:08:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:08:13 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:08:45 PM, Old: 250.00, New: 240.00
